address,category,name,symbol,OT,MT,Failing tests OT,Failing tests MT,% OTf,% MTf,OT duration,MT duration
0x014B50466590340D41307Cc54DCee990c8D58aa8,[B6],ICOS,ICOS,OK,OK,13,6,20.97,17.65,18.68s,16.59s
0x0aeF06DcCCC531e581f0440059E6FfCC206039EE,[B1][B7],Intelligent Trading Technologies,ITT,OK,OK,22,11,35.48,32.35,18.66s,16.80s
0x0b76544F6C413a555F309Bf76260d1E02377c02A,[A2][A4][A6][B1][B7],Internet Node Token,INT,OK,OK,38,22,61.29,64.71,5.92s,4.89s
0x0bb217E40F8a5Cb79Adf04E1aAb60E5abd0dfC1e,[A2][A6][B1][B7],SwftCoin,SWFTC,OK,OK,10,5,16.13,14.71,19.72s,17.40s
0x123aB195DD38B1b40510d467a6a359b201af056f,[A7],LGO Token,LGO,OK,OK,8,5,12.9,14.71,21.99s,18.75s
0x13f25cd52b21650caa8225C9942337d914C9B030,[B1][B7],realchain token,RCT,OK,OK,22,11,35.48,32.35,17.35s,16.29s
0x177d39AC676ED1C67A2b268AD7F1E58826E5B0af,[B1][B2][B3],CoinDash Token,CDT,OK,OK,7,4,11.29,11.76,20.28s,18.67s
0x17fD666fa0784885fa1AFEc8AC624d9b7e72B752,[B1][B7],FLiK,FLIK,OK,OK,24,12,38.71,35.29,19.49s,17.60s
0x1844b21593262668B7248d0f57a220CaaBA46ab9,[B1],Oyster Pearl,PRL,OK,OK,20,11,32.26,32.35,19.56s,18.56s
0x1e797Ce986C3CFF4472F7D38d5C4aba55DfEFE40,[A2],BCDN,BCDN,OK,OK,41,20,66.13,58.82,16.10s,4.89s
0x219218f117DC9348b358b8471c55A073E5e0dA0b,[A2][B1][B7],Gold Reward Token,GRX,OK,OK,22,11,35.48,32.35,22.38s,20.25s
0x24A77c1F17C547105E14813e517be06b0040aa76,[B1][B2][B3],Live Stars Token,LIVE,OK,OK,8,5,12.9,14.71,18.57s,16.79s
0x2567c677473d110D75a8360C35309e63B1d52429,[B1][B7],ShareX,SEXC,OK,OK,22,11,35.48,32.35,17.78s,16.79s
0x2604FA406Be957E542BEb89E6754fCdE6815e83f,[A8],Playkey Token,PKT,OK,OK,3,2,4.84,5.88,20.23s,17.21s
0x26D5Bd2dfEDa983ECD6c39899e69DAE6431Dffbb,[B1][B7],ERC20,ERC,OK,OK,22,11,35.48,32.35,18.89s,16.48s
0x27f706edde3aD952EF647Dd67E24e38CD0803DD6,[A10],Useless Ethereum Token,UET,OK,OK,32,18,51.60999999999999,52.94,15.87s,5.55s
0x28c8d01FF633eA9Cd8fc6a451D7457889E698de6,[B5],ethereum-gold,ETG,OK,OK,7,4,11.29,11.76,18.19s,15.86s
0x2A05d22DB079BC40C2f77a1d1fF703a56E631cc1,[A2][A6][B1][B7],BitAsean,BAS,OK,OK,9,4,14.520000000000001,11.76,18.82s,16.86s
0x2Ef27BF41236bD859a95209e17a43Fbd26851f92,[A14],MORPH,MORPH,OK,OK,53,32,85.48,94.12,33.87s,22.66s
0x2bDC0D42996017fCe214b21607a515DA41A9E0C5,[B1][B2][B3],SkinCoin,SKIN,OK,OK,8,5,12.9,14.71,19.35s,16.87s
0x2f85E502a988AF76f7ee6D83b7db8d6c0A823bf9,[B1],LatiumX,LATX,OK,OK,43,20,69.35,58.82,7.47s,6.03s
0x336F646F87D9f6bC6Ed42Dd46E8b3fD9DbD15C22,[B1][B2][B3],Crystal Clear Token,CCT,OK,OK,14,5,22.58,14.71,18.26s,16.90s
0x3543638eD4a9006E4840B105944271Bcea15605D,[B1][B7],UNetworkToken,UUU,OK,OK,22,11,35.48,32.35,18.63s,16.62s
0x355a458d555151D3B27F94227960Ade1504E526a,[B1],StockChain Coin,SCC,OK,OK,22,11,35.48,32.35,18.95s,16.84s
0x3893b9422Cd5D70a81eDeFfe3d5A1c6A978310BB,[B1][B2],Mithril Token,MITH,OK,OK,39,22,62.9,64.71,17.36s,5.01s
0x38c6A68304cdEfb9BEc48BbFaABA5C5B47818bb2,[B1][B2][B3][B4][B5][B6],high-performance-blockchain,HPB,OK,OK,8,5,12.9,14.71,19.68s,17.40s
0x422866a8F0b032c5cf1DfBDEf31A20F4509562b0,[B1][B2][B3],Adshares Token,ADST,OK,OK,8,5,12.9,14.71,20.82s,18.42s
0x4270bb238f6DD8B1c3ca01f96CA65b2647c06D3C,[B1],FOTA,FOTA,OK,OK,22,11,35.48,32.35,19.49s,17.36s
0x4355fC160f74328f9b383dF2EC589bB3dFd82Ba0,[B1][B2][B3],Opus Token,OPT,OK,OK,12,6,19.35,17.65,19.63s,18.06s
0x449574C69f3A658794829eD81639A7A9ECe041E1,[B5],neo-gold,NEOG,OK,OK,8,5,12.9,14.71,18.90s,16.39s
0x461733c17b0755CA5649B6DB08B3E213FCf22546,[A15][A16],atn,ATN,OK,OK,9,5,14.520000000000001,14.71,24.49s,21.22s
0x46b9Ad944d1059450Da1163511069C718F699D31,[B1],CREDITS,CS,OK,OK,38,22,61.29,64.71,8.32s,6.00s
0x48DF4E0296f908CEAb0428A5182D19B31fC037d6,[B1][B7],Fitrova,FRV,OK,OK,22,11,35.48,32.35,19.33s,17.02s
0x4DC3643DbC642b72C158E7F3d2ff232df61cb6CE,[A2],Amber Token,AMB,OK,OK,8,5,12.9,14.71,18.15s,16.98s
0x4DF47B4969B2911C966506E3592c41389493953b,[B7],FundRequest,FND,OK,OK,53,30,85.48,88.24,2.46s,2.10s
0x4aF328C52921706dCB739F25786210499169AFe6,[B1][B7],Sakura Bloom,SKB,OK,OK,22,11,35.48,32.35,19.34s,16.47s
0x4f3AfEC4E5a3F2A6a1A411DEF7D7dFe50eE057bF,[B7],Digix Gold Token,DGX,OK,OK,54,33,87.09999999999998,97.06,3.05s,4.13s
0x5046E860ff274fb8c66106B0Ffb8155849fB0787,[A8],JavaScript,JS,OK,OK,22,12,35.48,35.29,19.07s,16.71s
0x5121E348e897dAEf1Eef23959Ab290e5557CF274,[A6][B1][B7],PolyAi,AI,OK,OK,11,5,16.666666666666668,14.71,20.16s,17.26s
0x5136C98A80811C3f46bDda8B5c4555CFd9f812F0,[A19],indaHash Coin,IDH,OK,OK,13,6,20.97,17.65,22.16s,19.22s
0x52DB8ebF894036ec997Da693C5fa237A4fb69d10,[B1][B7],Curriculum Vitae,CVH,OK,OK,22,11,35.48,32.35,18.64s,16.05s
0x55296f69f40Ea6d20E478533C15A6B08B654E758,[B1],XY Oracle,XYO,OK,OK,22,11,35.48,32.35,19.09s,16.78s
0x55F93985431Fc9304077687a35A1BA103dC1e081,[A12][A13][A16][A3],SmartMesh Token,SMT,OK,OK,39,23,62.9,67.65,8.15s,5.72s
0x56ba2Ee7890461f463F7be02aAC3099f6d5811A8,[B1][B2][B3],BlockCAT Token,CAT,OK,OK,8,5,12.9,14.71,21.06s,17.78s
0x59061b6f26BB4A9cE5828A19d35CFD5A4B80F056,[A2][B2],Legends,LGD,OK,OK,58,31,93.55,91.18,1.23s,1.86s
0x5E6b6d9aBAd9093fdc861Ea1600eBa1b355Cd940,[B1][B7],IOT on Chain,ITC,OK,OK,22,11,35.48,32.35,17.86s,15.84s
0x622dFfCc4e83C64ba959530A5a5580687a57581b,[B1][B3][B7],CUBE,AUTO,OK,NOK,2,0,3.23,0.0,25.93s,22.61s
0x62a56a4A2Ef4D355D34D10fBF837e747504d38d4,[B5],paypex,PAYX,OK,OK,7,4,11.29,11.76,18.37s,16.13s
0x679BADc551626e01B23CeecEFBc9B877EA18fc46,[B1][B7],Ccore Token,CCO,OK,OK,22,11,35.48,32.35,17.91s,16.44s
0x6Aac8CB9861E42bf8259F5AbDC6aE3Ae89909E11,[A5],Bitcoin Red,BTCR,OK,OK,22,12,35.48,35.29,18.26s,16.20s
0x6aEB95F06CDA84cA345c2dE0F3B7f96923a44f4c,[A16],Berry,BERRY,OK,OK,3,2,4.84,5.88,19.31s,17.81s
0x6cCB56947eA1d6eFdc81ACfbAcd8263DDFa9b202,[B1][B2][B3],Royal Kingdom Coin,RKC,OK,OK,44,21,70.97,61.76,7.37s,5.23s
0x6ea6531b603F270d23d9EDd2d8279135DC5D6773,[B7],InsurChain Coin,INSUR,OK,OK,9,4,14.520000000000001,11.76,17.72s,16.72s
0x7703C35CfFdC5CDa8D27aa3df2F9ba6964544b6e,[A2][A6][B1],Pylon Token,PYLNT,OK,OK,39,18,62.9,52.94,19.14s,5.74s
0x78B7FADA55A64dD895D8c8c35779DD8b67fA8a05,[B1][B2][B3],ATLANT Token,ATL,OK,OK,8,5,12.9,14.71,18.07s,16.91s
0x79650799e7899A802cB96C0Bc33a6a8d4CE4936C,[B1][B7],AIT,AIT,OK,OK,22,11,35.48,32.35,17.45s,15.87s
0x7C5A0CE9267ED19B22F8cae653F198e3E8daf098,[A2],SANtiment network token,SAN,OK,OK,22,12,35.48,35.29,19.34s,17.61s
0x80fB784B7eD66730e8b1DBd9820aFD29931aab03,[A9],EthLend Token,LEND,OK,OK,23,13,37.1,38.24,19.62s,17.30s
0x81b4D08645DA11374a03749AB170836E4e539767,[B1][B2][B3],Paymon Token,PMNT,OK,OK,27,15,43.54999999999999,44.12,17.69s,16.26s
0x82b0E50478eeaFde392D45D1259Ed1071B6fDa81,[B1][B2][B3],DNA Token,DNA,OK,OK,8,5,12.9,14.71,19.09s,16.64s
0x8542325B72C6D9fC0aD2Ca965A78435413a915A0,[B1],Oyster Shell,SHL,OK,OK,20,11,32.79666666666666,32.35,19.99s,17.54s
0x86949Dc8043A5fD7619A1289d65964aD5ec3D25c,[B1][B7],Gamechain System,GCS,OK,OK,5,2,8.06,5.88,19.42s,17.22s
0x8727c112C712c4a03371AC87a74dD6aB104Af768,[B1][B2][B3],Jetcoin,JET,OK,OK,7,4,11.29,11.76,19.71s,17.12s
0x88d50B466BE55222019D71F9E8fAe17f5f45FCA1,[A2][B1][B2][B3],Cryptaur,CPT,OK,OK,8,5,12.9,14.71,18.73s,16.81s
0x8A99ED8a1b204903Ee46e733f2c1286F6d20b177,[A6][B1][B7],Fujinto,NTO,OK,OK,8,4,12.9,11.76,19.11s,17.14s
0x8eFFd494eB698cc399AF6231fCcd39E08fd20B15,[B4],PIX Token,PIX,OK,OK,22,12,35.48,35.29,21.55s,19.29s
0x8f3470A7388c05eE4e7AF3d01D8C722b0FF52374,[B5][B6],Veritaseum,VERI,OK,OK,8,5,12.9,14.71,19.55s,15.84s
0x93E682107d1E9defB0b5ee701C71707a4B2E46Bc,[B1][B7],MCAP,MCAP,OK,OK,5,2,8.06,5.88,18.64s,17.02s
0x9653cFd0865ad8313BEA2f0C2EC0584BFd05115B,[A10][A2],FuturXE,FXE,OK,OK,30,17,48.39000000000001,50.0,17.94s,5.79s
0x96c833E43488C986676e9F6B3b8781812629bbb5,[A1],AMMBR,AMR,OK,OK,23,13,37.1,38.24,19.13s,16.92s
0x9720b467a710382A232a32F540bDCed7d662a10B,[B1][B7],Vezt,VZT,OK,OK,28,13,45.16,38.24,20.21s,17.86s
0x9E77D5a1251b6F7D456722A6eaC6D2d5980bd891,[B1][B7],BRAT RED,BRAT,OK,OK,5,2,8.06,5.88,18.96s,17.24s
0x9af2c6B1A28D3d6BC084bd267F70e90d49741D5B,[A16],aXpire Token,AXP,OK,OK,12,7,19.35,20.59,19.69s,17.51s
0xAc3Da587eac229C9896D919aBC235CA4Fd7f72c1,[A2][A6][B1][B7],Target Coin,TGT,OK,OK,10,5,16.13,14.71,19.51s,17.05s
0xAef38fBFBF932D1AeF3B808Bc8fBd8Cd8E1f8BC5,[A2],CreditBIT,CRB,OK,OK,8,5,12.9,14.71,21.04s,19.49s
0xB45a50545bEEAB73F38F31E5973768C421805E5E,[B1][B2][B3],TKRToken,TKR,OK,OK,7,4,11.29,11.76,18.89s,16.43s
0xB8c77482e45F1F44dE1745F52C74426C631bDD52,[B1][B7],BNB,BNB,OK,OK,27,13,43.54999999999999,38.24,19.34s,17.03s
0xB97048628DB6B661D4C2aA833e95Dbe1A905B280,[B1][B2][B3],TenX Pay Token,PAY,OK,OK,8,5,12.9,14.71,19.56s,16.52s
0xBA5F11b16B155792Cf3B2E6880E8706859A8AEB6,[B1][B7],Aeron,ARN,OK,OK,27,13,43.54999999999999,38.24,18.56s,16.75s
0xC27C95350eCD634C80dF89db0f10cd5c24B7B11f,[B1][B7],PixieCoin,PXC,OK,OK,22,11,35.48,32.35,18.07s,16.81s
0xC5d105E63711398aF9bbff092d4B6769C82F793D,[A1],BeautyChain,BEC,OK,OK,47,24,75.81,70.59,5.70s,4.86s
0xCc13Fc627EFfd6E35D2D2706Ea3C4D7396c610ea,[A17],idex-membership,IDXM,OK,OK,7,4,11.826666666666666,12.743333333333334,19.59s,17.87s
0xCc34366E3842cA1BD36c1f324d15257960fCC801,[B1][B2][B3],Bonpay Token,BON,OK,OK,7,4,11.29,11.76,20.11s,16.89s
0xCdCFc0f66c522Fd086A1b725ea3c0Eeb9F9e8814,[A17][B7],Aurora DAO,AURA,OK,OK,22,11,35.48,32.35,18.98s,16.98s
0xD65960FAcb8E4a2dFcb2C2212cb2e44a02e2a57E,[A10][C1],Soarcoin,Soar,OK,OK,23,13,37.1,38.24,17.90s,16.94s
0xE5F166c0D8872B68790061317BB6CcA04582C912,[A16],TE-FOOD,TFD,OK,OK,7,4,11.29,11.76,19.72s,18.11s
0xEa1f346faF023F974Eb5adaf088BbCdf02d761F4,[B1][B2][B3],Blocktix Token,TIX,OK,OK,8,5,12.9,14.71,19.31s,17.21s
0xF0f8B0B8DBB1124261FC8d778E2287e3Fd2Cf4f5,[B7],bitqy,BQ,OK,OK,9,4,14.520000000000001,11.76,19.49s,17.07s
0xF433089366899D83a9f26A773D59ec7eCF30355e,[B1][B2][B3],Metal,MTL,OK,OK,8,5,12.9,14.71,18.00s,16.34s
0xFFE02ee4C69eDf1b340fCaD64fbd6b37a7b9e265,[A16],NANJCOIN,NANJ,OK,OK,26,14,41.94,41.18,20.94s,19.12s
0xa0872eE815B8dd0F6937386Fd77134720d953581,[A18],EduCoinToken,EDU,OK,OK,24,13,38.71,38.24,16.58s,15.29s
0xaE616e72D3d89e847f74E8ace41Ca68bbF56af79,[B1][B7],Good Karma,∞,OK,OK,9,4,14.520000000000001,11.76,18.23s,16.03s
0xaF4DcE16Da2877f8c9e00544c93B62Ac40631F16,[B7],Monetha,MTH,OK,OK,7,4,11.29,11.76,18.46s,15.95s
0xaeC2E87E0A235266D9C5ADc9DEb4b2E29b54D009,[A2],SingularDTV,SNGLS,OK,OK,23,13,37.1,38.24,17.80s,15.93s
0xb3203DB25a01fa7950a860B42b899Ad7Da52DDD6,[B1][B7],PlexCoin,PLX,OK,OK,5,2,8.06,5.88,18.55s,16.24s
0xb5A5F22694352C15B00323844aD545ABb2B11028,[A11][B4][B5][B6],icon,ICX,OK,OK,6,4,9.68,11.76,19.15s,16.30s
0xb6F43025B29196Af2dddd69b0a58AFBa079cD600,[B1][B7],智投链,IIC,OK,OK,22,11,35.48,32.35,18.10s,16.12s
0xbbFF862d906E348E9946Bfb2132ecB157Da3D4b4,[B1],Sharder,SS,OK,OK,20,11,32.26,32.35,20.88s,18.21s
0xc72fe8e3Dd5BeF0F9f31f259399F301272eF2a2D,[A2],Insights Network,INSTAR,OK,OK,46,23,74.19,67.65,6.43s,5.31s
0xd26114cd6EE289AccF82350c8d8487fedB8A0C07,[B1][B2][B3],OMGToken,OMG,OK,OK,8,5,12.9,14.71,18.63s,16.10s
0xd7631787B4dCc87b1254cfd1e5cE48e96823dEe8,[A2],SOCIAL,SCL,OK,OK,7,4,11.29,11.76,18.08s,15.94s
0xd97579Cea3fE2473682a4C42648134BB982433B9,[A21],Lightcoin,Light,OK,OK,17,8,27.42,23.53,17.64s,14.94s
0xe120c1ECBfdFeA7F0A8f0Ee30063491E8c26fedf,[B1][B7],Suretly,SUR,OK,OK,5,2,8.06,5.88,18.27s,16.22s
0xe3818504c1B32bF1557b16C238B2E01Fd3149C17,[B1][B2][B3],PILLAR,PLR,OK,OK,8,5,12.9,14.71,20.80s,17.97s
0xf05a9382A4C3F29E2784502754293D88b835109C,[B1][B2][B3],REX - Real Estate tokens,REX,OK,OK,7,4,11.29,11.76,19.42s,16.76s
0xfAE4Ee59CDd86e3Be9e8b90b53AA866327D7c090,[B1][B7],CPChain,CPC,OK,OK,22,11,35.48,32.35,18.45s,16.47s
